PO_id,PO_ln,PO_item,PO_Quantity,PO_Supplier,PO_date,PO_estDate,PO_SO,PO_SOln,PO_SOEstDate
PO000304,1,IT010,120,SU002,2024-01-27,2024-02-06,SO000072,1,2024-02-24
PO000305,1,IT003,531,SU003,2024-02-12,2024-02-20,SO000072,"1, 1, 1, 1",2024-03-05
PO000306,1,IT001,249,SU001,2024-03-12,2024-03-23,SO000073,"2, 1",2024-04-06
PO000306,2,IT005,258,SU001,2024-03-12,2024-03-20,SO000073,"3, 4",2024-04-06
PO000308,1,IT002,136,SU002,2024-03-15,2024-03-23,SO000073,3,2024-04-06
PO000309,1,IT006,284,SU005,2024-03-16,2024-03-24,SO000073,"4, 2",2024-04-06
PO000310,1,IT007,257,SU006,2024-03-17,2024-03-24,SO000073,"1, 5",2024-04-06
PO000311,1,IT002,134,SU002,2024-03-21,2024-03-27,SO000074,1,2024-04-10
PO000312,1,IT005,142,SU001,2024-03-02,2024-03-12,SO000075,1,2024-03-29
PO000313,1,IT010,139,SU002,2024-02-18,2024-02-25,SO000075,1,2024-03-14
PO000314,1,IT004,138,SU004,2024-03-17,2024-03-18,SO000075,1,2024-03-30
PO000315,1,IT006,132,SU005,2024-03-07,2024-03-16,SO000075,3,2024-03-29
PO000316,1,IT007,123,SU006,2024-03-14,2024-03-16,SO000075,2,2024-03-29
PO000317,1,IT008,133,SU007,2024-03-08,2024-03-18,SO000075,2,2024-03-30
PO000318,1,IT001,135,SU001,2024-03-25,2024-04-04,SO000076,2,2024-04-18
PO000318,2,IT005,131,SU001,2024-03-25,2024-04-01,SO000076,5,2024-04-18
PO000320,1,IT010,120,SU002,2024-03-28,2024-03-31,SO000076,1,2024-04-18
PO000320,2,IT002,133,SU002,2024-03-28,2024-04-04,SO000076,3,2024-04-18
PO000322,1,IT006,132,SU005,2024-03-29,2024-04-05,SO000076,4,2024-04-18
PO000323,1,IT007,135,SU006,2024-03-28,2024-04-05,SO000076,1,2024-04-18
PO000324,1,IT004,136,SU004,2024-04-02,2024-04-04,SO000077,2,2024-04-16
PO000325,1,IT008,137,SU007,2024-03-26,2024-04-04,SO000077,3,2024-04-16
PO000326,1,IT009,118,SU008,2024-03-27,2024-03-30,SO000077,1,2024-04-16
PO000327,1,IT005,130,SU001,2024-04-21,2024-04-29,SO000078,1,2024-05-16
PO000327,2,IT001,131,SU001,2024-04-21,2024-05-02,SO000078,4,2024-05-16
PO000329,1,IT010,138,SU002,2024-04-19,2024-04-28,SO000078,1,2024-05-16
PO000329,2,IT002,124,SU002,2024-04-19,2024-05-02,SO000078,2,2024-05-16
PO000331,1,IT007,129,SU006,2024-05-01,2024-05-03,SO000078,3,2024-05-16
PO000332,1,IT001,120,SU001,2024-05-24,2024-05-28,SO000079,1,2024-06-11
PO000332,2,IT005,141,SU001,2024-05-24,2024-05-25,SO000079,3,2024-06-11
PO000334,1,IT002,140,SU002,2024-05-22,2024-05-28,SO000079,2,2024-06-11
PO000335,1,IT003,133,SU003,2024-04-29,2024-05-04,SO000079,1,2024-05-18
PO000336,1,IT007,129,SU006,2024-05-27,2024-05-29,SO000079,4,2024-06-11
PO000337,1,IT001,133,SU001,2024-07-02,2024-07-05,SO000080,2,2024-07-19
PO000338,1,IT010,122,SU002,2024-06-22,2024-07-01,SO000080,1,2024-07-19
PO000338,2,IT002,136,SU002,2024-06-22,2024-07-05,SO000080,3,2024-07-19
PO000340,1,IT003,274,SU003,2024-05-17,2024-05-25,SO000080,"1, 1",2024-06-08
PO000341,1,IT006,129,SU005,2024-06-29,2024-07-06,SO000080,1,2024-07-19
PO000342,1,IT010,125,SU002,2024-06-25,2024-07-04,SO000081,1,2024-07-22
PO000342,2,IT002,129,SU002,2024-06-25,2024-07-08,SO000081,1,2024-07-22
PO000344,1,IT003,125,SU003,2024-06-21,2024-06-27,SO000081,1,2024-07-11
PO000345,1,IT007,132,SU006,2024-07-01,2024-07-09,SO000081,2,2024-07-22
PO000346,1,IT010,138,SU002,2024-07-17,2024-07-27,SO000082,1,2024-08-14
PO000347,1,IT003,391,SU003,2024-07-31,2024-08-08,SO000082,"1, 1, 1",2024-08-22
PO000348,1,IT008,139,SU007,2024-07-16,2024-07-21,SO000082,1,2024-08-02
PO000349,1,IT009,121,SU008,2024-07-10,2024-07-16,SO000082,2,2024-08-02
PO000350,1,IT005,136,SU001,2024-08-29,2024-09-01,SO000083,1,2024-09-18
PO000350,2,IT001,121,SU001,2024-08-29,2024-09-04,SO000083,3,2024-09-18
PO000352,1,IT010,120,SU002,2024-08-26,2024-08-31,SO000083,1,2024-09-18
PO000352,2,IT002,137,SU002,2024-08-26,2024-09-04,SO000083,4,2024-09-18
PO000354,1,IT007,138,SU006,2024-09-03,2024-09-05,SO000083,2,2024-09-18
